kalimat,label
ki ageng kutu banjur milih ninggalake ratune lan ngedhegake padhepokan seni bela diri,ngoko
ing pagelaran reyog iku paragane nggunakake topeng awujud sirah singa barong kang dadi simbole kertabhumi,ngoko
idulfitri utawa lebaran taun iki pancen mirunggan tumrape warga dhusun selamarta,ngoko
akeh penyebabe sing njalari mirunggan,ngoko
kapindho acara halalbihalal dibarengake karo acara reuni warga selamarta,ngoko
cekake kabeh warga nyepakake dhaharan nyamikan lan unjukan kanthi lega lila,ngoko
sakabehane gratis ora ana sing dibayar,ngoko
umpamane nyamikan digawe warga kanthi bahan dhasar asil tetanen,madya
kanggo dhahar siang dicawisake sega bancakan dibuntel godhong jati,ngoko
saben meja diwenehi kendhi siji lan cangkir enem,ngoko
sapa wae sing nyawang mesthi bungah,ngoko
ing emperan digawe panggung sisih mburi dipasangi kaya dene spanduk saka plastik,ngoko
para warga padha lungguh tumata rapi ing latare pak rw sing wis dipasangi tratag,ngoko
ing ngisor tratag iku ditata meja lan kursi,ngoko
saben meja diubengi enem kursi,madya
kabeh kursi dileti siji lan sijine,ngoko
kabeh tamu undangan jumeneng karo ngidung lagu indonesia raya,ngoko
rampung lagu indonesia raya acara dibacutake sambutan ketua panitya,madya
bu guru minangka ketua panitya ngaturake panuwun marang tamu kabeh,ngoko
para warga perantau padha nggumun mirengake ature bu guru,kramainggil
kabeh iku nggambarake yen pidhatone pak rt ditampa kanthi bungah,ngoko
kabeh wong bungah ora ana sing susah,ngoko
grup campursari nyuguhake tembang nostalgia tembang kenangan,ngoko
reuni nyawiji idulfitri dipungkasi kanthi nembang bebarengan tembang kemesraan,ngoko
puput tembang iku warga banjur salamsalaman karo ngucap nyuwun pangapunten lair bathin,ngoko
lan warga uga ndedonga mugamuga taun ngarep bisa ketemu idulfitri maneh,ngoko
saka kalen iki warga tani nggantungake panguripane,ngoko
kalen sijisijine kang mujur ngulon ngliwati tapel wates desa tembus tekan kali gedhe,ngoko
sawahsawah dadi ora kesuwen kasatan,ngoko
jamal lan kancakancane bisa luwih cepet nggarap sawahe,ngoko
bocah enom sing gelem kaya jamal ora akeh kepara malah ora ana,ngoko
banyu abang sing mlebu sawahe lan kabeh sawah ing desane gawe kasile panen kurang maremake,ngoko
sawetara menit sawise banyu abang kang dipyuri bubuk putih kuwi malih bening kaya lumrahe banyu sadurunge,ngoko
miturut maskuri tradhisi sadrananan wus ana kawit taun,kramainggil
tradhisi iku diusumke dening salah sijining muride sunan kalijaga saka demak yaiku syeh ibrahim nalika dakwah menyang sukabumi,ngoko
ing desa kaliwungu kabupaten semarang uga ginelar adicara tradhisi nyadran ing pasareyan sidorejo dusun kalikendang,ngoko
tradhisi iku wus dilakoni warga kawit jaman mbiyen lan isih dileluri nganti saiki,ngoko
tradhisi nyadran ing kaliwungu para wargane padha nggawa tumpeng ingkung lan sakubarampene,ngoko
nyadran uga dadi sarana resikresik pasareyan amarga ing dina umume warga arangarang nyekar ing pasareyan,ngoko
adicara nyadran iku diwiwiti kanthi resikresik sakjroning pasareyan lan sakiwa tengene,ngoko
uga diterusake nyekar ing kuburane leluhure dhewedhewe,ngoko
sabanjure maca donga sing dipimpin dening sesepuh dhaerah kono,ngoko
pungkasaning adicara yaiku kembul bujana bebarengan sing bisa nambah gayenge swasana,ngoko
freddy nyebut tembang dolanan iku uga dadi perangane karya sastra,ngoko
nalika semana sunan giri nggiyarake agama islam ing indonesia utamane pulo jawa kanthi cara liwat seni kabudayaan,ngoko
tembang dolanan cublakcublak suweng iku kabeh nganggo basa jawa,ngoko
mbak kanthi kang lagi maca buku ing jero kamar krungu bengokane bocahbocah,ngoko
gambar relief ing gang utama rt rw kampung hepi joho manahan banjarsari solo kang nyritakake sujarah abad xviii nganti jaman kamardikan rabu,ngoko
relief utawa gambar kang nemplek ing tembok omahe warga ana tulisane tanah jawa abad xviii,ngoko
relief kuwi ana ing sadawaning gang nuju kampung hepi joho lan nyritakake rikala jaman penjajahan walanda nganti dumadine kutha solo,ngoko
relief sujarah iku penere ana ing njero gang nuju kampung hepi joho rt rw kelurahan manahan banjarsari solo,ngoko
ketua rt yunus ariseno mratelakake relief kang digambarake awujud kumpulaning manungsa lan sato kewan iku nyritakake sujarah adeging kutha solo,ngoko
gambaran iku ujare yunus dicritakake kanthi ringkes supaya dadi sarana piwulang kanggo bocahbocah warga lan sapa wae kang dolan mrono,ngoko
relief kang dawane meter lan nyritakake sujarah kutha solo iku digambar dening salah sijining warga kampung hepi joho maryanto,ngoko
critane ya jaman pindhahan saka penjajahan nganti tekan adeging kutha solo,ngoko
dicritakake kanthi cekak aos ya udakara dawane meter ujare maryanto nalika ditemoni soloposcom rebo,ngoko
relief iku nggambarake perangperang nalika geger pecinan sodagar bathik wong tani nganti dumadine kutha solo tekan saiki,ngoko
yunus mratelakake relief utawa mural kang ana sesambungane karo sujarah iku saliyane kanggo sarana memulang uga dadi pangelingeling semangate para pahlawan nalika merjuwangake kamardikane indonesia,ngoko
dadi nalika kita nyawang relief iku pangajabe semangate awake dhewe kanggo njaga kampung iki ajeg ana kanthi ngleluri gotong royong guyub rukun ujare,ngoko
sanajan awake dhewe ora urip ing abad kaping surasane tetep bisa ngrasakake swasana perang rikala semana,ngoko
kabeh kuwi ditata liwat relief kang edi peni lan ngandhut piwulang rasa kang gampang ditampa dening wongwong sing padha ngematake tambahe,ngoko
salah siji warga lusi rumangsa melu mongkog bisa dadi warga kampung joho,ngoko
mongkoging ati iku amarga ana karya seni sing miturut panemune ora bisa ditemokake ing dhaerah seje,ngoko
aku rumangsa kabegjan amarga bisa melu ngematake karyakarya kang nggambarake sujarah,ngoko
karyane apik bisa kanggo bahan crita nalika ana kanca dolan mrene,ngoko
bisa dakpameri ujare lusi,ngoko
warga liyane maryani ngajab supaya kawula mudha ora nganti lali sujarahe dhewe,ngoko
mugamuga liwat sarana gambar iku bocahbocah nom saiki gelem sinau maneh mligine sujarah ing kutha solo,ngoko
pangajabku kaya mangkono iku,ngoko
nalika bocahbocah nyawang relief iku kabeh dadi mudeng oh ndhisik kuwi jebul swasana perang nglawan penjajah kaya mangkono kuwi,ngoko
apamaneh bocahbocah senenge sinau kanthi sarana gambar padha bisa ngangenangen ana sato kewan wong tani lan perang ing abad kaping ujare maryani,ngoko
saka panyawange soloposcom relief iku nggambarake saperangan warga pribumi kang nglawan penjajah,ngoko
penjajah jroning gambaran iku nyandhang kostum prejurit nganggo topi,ngoko
dene pribumi digambarake nganggo busana adat jawa lengen dawa clana ukuran seprapat lan nganggo blangkon kanggo wong lanang lan kebaya kanggo wong wadon,ngoko
warga pribumi uga dituduhake nggawa gaman arupa pring lincip panah lan keris,ngoko
ing gambaran iku uga ana sato kewan kayata kebo pithik bebek lan uga wong tani sing lagi manen pari,ngoko
saliyane nggambarake swasana perang rikala semana uga ana logo kraton kasunanan solo lan mangkunegaran,ngoko
rubrik jagad jawa ugi kababar ing koran solopos saben dinten kemis,madya
ing babaran kemis menika kapacak bab lagu metal,kramainggil
musik rock lan metal kalebu salah sawijining jinis kesenian sing disenengi nomnoman,ngoko
musik kasebut duwe pandemen kang setya lan militan,kramainggil
menyang ngendi wae pepanthan kang disenengi pentas bakal tut wuri kanggo nonton,ngoko
musik jinis rock sarwa banter musik lan suwarane sing nyanyi,ngoko
kadhangkala cakepane lagu ora cetha awit cawuh karo musike,ngoko
sanadyan mengkana ya tetep akeh sing jejogetan nalika teka ing pentas musik kasebut,ngoko
cakepan tembang rock biyasane nganggo basa indonesia utawa inggris,ngoko
nanging beda karo liyane pepanthan musik black metal saka solo makam gawe lagulagu nganggo basa campuran,ngoko
judhule basa inggris isine indonesia lan jawa,ngoko
ora mung kuwi isine uga mbabar babagan sing ana gandheng rakete karo ajaran jawa sing ana ing naskah jawa kuna,ngoko
sanadyan katon aeng grup musik iki duwe rong album sing ngandhut bab jawa,ngoko
priya kang kajibah nabuh drum ing pepanthan utawa grup makam julius ngandharake grup makam wis pentas tekan ngendingendi saindhenge indonesia,ngoko
malahan nganti tekan malaysia barang,ngoko
sanadyan nganggo basa jawa kuna lan simbolsimbol jawa kayata canthik rajamala musike tetep disenengi wong akeh,ngoko
saben makam pentas mesti akeh wong kang nonton padha jejogedan rakaruan,ngoko
julius ngandharake wiwit ngadeg ing taun an makam yawis kerep gawe lagu saka naskah kuna,ngoko
iku minangka pratandha ben beda karo liyane,ngoko
uga sarana nguriuri kabudayan supayane ora angslup katrajang jaman,ngoko
ing taun makam tau kolaborasi utawa tembayatan kalawan grup gamelan etnomusikologi isi solo nalika pentas ing pambukaning rock in solo ris,ngoko
naskah sing didadekake dhasar lagu iku ora sabaene,ngoko
apa meneh penyanyine iku abdi dalem keraton,ngoko
dadine ya ngerti babagan naskah jawa kandhane julius,ngoko
ing pepanthan musik liyane gitaris grup musik bandoso agung uga duwe angkah gawe lagu adhedhasar naskah jawa,ngoko
kekarepan iku timbul sakbubare dheweke kerep melu kajian naskah kuna ing radyapustaka,ngoko
piwulang sing ana ing naskah iku bisa ditrepake ing ngendi wae,ngoko
saben taun pemkot solo mengeti ambal warsane tanggal juni,madya
ana sujarahe kenapa tanggal juni didadekake ambal warsane pemkot solo,madya
warga masarakat solo nonton pentas beksan ing bale kota solo sawetara wektu kapungkur,ngoko
pemerintah kota pemkot solo mangayu bagya ambal warsane kaping kemis kepungkur,madya
pangarsa solo societeit pepanthan sutresna sujarah solo dani saptoni mratelakake tanggal juni mbarengi karo nalika daerah istimewa surakarta dis ora ana pepesthene,ngoko
nalika kuwi solo dicekel keraton kasunanan surakarta hadiningrat keraton solo sarta pura mangkunegaran,kramainggil
satemene pamikiran kanggo kuwi dudu juni,ngoko
rikala semana menteri dalam negeri ing jogja mr sudarsono tanggal mei ngangkat gubernur suryo dadi wakil pemerintah daerah ing surakarta pratelane nalika diwawancarai soloposcom rebo,ngoko
miturut dani jaman semana pamarentah ora gagegage mesthekake statuse dis nanging malah ndadekake dhaerah karesidenan surakarta,ngoko
dhasare wektu kuwi nggatekake abot entenge kahanan kutha solo sing lagi ora aman sejene kahanan pulitike lagi semrawut,ngoko
pamarentah banjur netepake karesidenan surakarta sacara resmi tanggal juli,ngoko
nanging dani mbacutake kahanan solo uga ngrembaka maneh,ngoko
solo sansaya nggegirisi akeh wong sing ujugujug ilang ora konangan,ngoko
kahanan kaya mangkono kuwi marai ati trataban,ngoko
kahanane sarwa ora nentremake ati lan pikir,ngoko
sabanjure pamarentah ngangkat kolonel gatot subroto dadi gubernur militer,ngoko
kutha solo klebu jroning dhaerah militer ujare,ngoko
sesambungane karo alesan kenapa sing dipilih minangka tanggal pengetan ambal warsane pemkot solo yaiku tanggal juni lan dudu juli dani njlentrehake bisa wae jalaran njupuk momentum nalika pamarentah pusat sacara resmi ora ndang ndadekake status dis dadi karesidenan,ngoko
dani nyebut mr iskaq tjokrohadisoerjo diangkat dadi kepala dhaerah kapisan kang mimpin solo nalika wujude residen,ngoko
mr iskaq mimpin solo sasuwene juli november,kramainggil
sabanjure solo klebu jroning dhaerah militer kanthi gubernur militer kolonel gatot subroto,kramainggil
dene saka sumber resmi dprd solo disebutake ana rong pehak kang nduweni kuwasa saengga ndadekake kutha solo madeg sajroning rong administrasi yaiku keraton solo lan pura mangkunegaran,ngoko
daya kuwasa pulitike sakloron banjur dicopot sawuse nagara republik indonesia diresmekake tanggal agustus,ngoko
sasuwene sasi solo duwe status minangka dhaerah setingkat provinsi kang diarani daerah istimewa surakarta dis,ngoko
sabanjure ngrembaka saperangan laku antiswapraja ing kutha solo kang dibarengi kahanan kang sarwa nggegirisi ngganggu katentreman wongwong ngertingerti ilang lan matine pejabatpejabat dis,ngoko
pamarentah indonesia banjur nyimpen status dis wiwit tanggal juni,ngoko
tanggal iki sabanjure dipengeti minangka ambal warsane pemkot solo,ngoko
sacara de facto tanggal juni resmi ana pemerintah daerah kota surakarta kang duwe kuwasa kanggo ngatur lan ngurusi rumah tanggane dhewe,ngoko
kasunyatan iku uga negesi manawa kuwasane keraton solo lan pura mangkunegaran banjur ora ana,ngoko
dene sacara yuridis kutha solo diresmekake kanthi adhedhasar penetapan pemerintah taun nomor sd kang digiyarake tanggal juli,madya
ana saperangan kampung ing kutha solo sing dijenengi miturut jinis panggaweyane wargane,ngoko
tetenger jeneng kampung ing njero gang kampung kauman solo selasa,ngoko
adhedhasar saka cathetan lan katrangan saka kantor kelurahan kauman kampung sing ana ing kono dijenengi miturut jinis panggaweyane wargane yaiku kampung gerjen blodiran kentiran baladan lan gebangsan,ngoko
memper wargaku akeh sing gaweyane padha lan nglumpuk dadi siji ing kampung,ngoko
mula dienggo tenger dadi jeneng kampung supaya gampang sing ngelingeling utawa nggoleki ujare nursalim selasa,ngoko
kang kapisan yaiku kampung gerjen kampung iki manggon ing jl cakra sisi barat penere ing rt rw,ngoko
ana kampung gerjen biyasane wongwong ngaranine nggerjen,madya
dijenengi gerjen amarga akeh warga kono sing padinane dadi gerji utawa tukang jahit ujare,ngoko
sabanjure ana kampung kentiran,madya
kampung kuwi mapane ana ing rt rw penere ing sisih wetane kampung blodiran,ngoko
ing kampung kuwi wargane padha gawe samir,madya
samir iku wujude kaya lendhang nanging ukurane cilik lan carane nganggo dikalungke ing gulu,ngoko
biyasane diagem para abdi dalem nalika ing keraton solo piterange,kramainggil
dene kampung liyane yaiku kampung baladan,kramainggil
miturut nursalim warga kampung kono panggaweyane dadi juru mangsak maneka warna jinis panganan,ngoko
kampung baladan penere ing rt rw ing sisih kulone sekolahan mambaul ulum,ngoko
kampung iki dadi papan panggonane tukang gawe kuluk utawa topi manten lanang adat jawa,ngoko
kampung iki penere mapan ing sisih kulone blodiran rt rw ujare nursalim,ngoko
mak sesuk ika pengin tumbas buku,ngoko
tari sing leyehleyeh karo nunggu anake sinau makjegageg kaget,ngoko
sakbanjure swara anake wis ora patiya dirungokake,ngoko
tari bingung amehe mangsuli kelingan mau sore simboke kepingin ngontrol darah tinggine wae isih disemayani,ngoko
durung maneh babagan arisan pajek listrik sumbangan nggone yu tumi setu sesuk,ngoko
kabeh kaya teka barengbareng lan tari bingung carane nggolek dhuwit,ngoko
sasi iki wae jahitan sepi mesine nganggur,ngoko
tandur sing suwe ditinggalke saiki dilakoni maneh mung mburu cukup supaya bisa ngelongi sakabehe,ngoko
esuk isih uthukuthuk nanging swara kreketkreket pit digenjot wis mecah lan nrejang adhem sing isih ngemuli desa,ngoko
tekan prapatan desa pit kuwi banjur mandeg,ngoko
wis ana kancane sing uga nggawa pit lan mandheg ana papan kuwi,ngoko
sakloron wanodya iku isih ngadeg sakdhuwure pit nyawang arah ngidul sajak ana sing ditunggu,ngoko
dumadakan saka arah kidul pit telu nyedhak lan sakbanjure mandheg,ngoko
nunggu sapa maneh ndhuk,ngoko
mboten wonten sampun cekap punika,madya
dalan isih sepi mung wong sing mulih saka mejid lan bakul pitik nggawa bronjong nakoni pendhak wong liwat,ngoko
pit onthel cacah lima kuwi tetep digenjot arah mangetan ninggalke desa pandeyan,ngoko
ngliwati barongan sing isih radha peteng nlusupi dalan cilik sakpinggire kalen gemreneng kanggo ngilangi hawa adhem,ngoko
sawahsawah sing wis semilak warna blachu sajak wis kangen karo sikil uga rumatane rombongan kuwi,ngoko
yu karni ora melu ta ndhuk,ngoko
lha mbakyu tuminah napa mboten pirsa menawi yu karni masuk angin wau ndalu,madya
genjotan pit dialonke sanajan rada peteng nanging isih bisa padha sesawangan kaget krungu kabar saka tari,ngoko
surup wingi isih njaluk injet ki,ngoko
sakbanjure kahanan dadi ening,ngoko
kaya kasorot rong dina kepungkur,ngoko
udan ora leren mung nggrojog terus nganti sing tandur arep leren nanging dipenggah,ngoko
kedhokan sing durung ketancep winih kurang sithik banjur nekat wae sing tandur neruske nancepke winih,ngoko
udan wis kaya tumbak sing diclorotke saka ndhuwur kaya maku awak sing mbungkuk karo dongani winih,ngoko
ora dirasakke adhem lan tangan sing gemeter nujune mung siji,ngoko
tandur cepet rampung lan bisa bali cepet,ngoko
lha dhik tari apa wis sehat pitakon salah siji wanodya sing pite jengki,ngoko
nggih radi lemes dhe,madya
hla kok tetep mangkat ta ndhuk,madya
hla sampun janji kaliyan pak badhi,madya
janji punika utang kados kula ngaten niki sagede nyaur gek suk kapan,ngoko
apa maneh utang budi,ngoko
tari ora mbacutake guneme,ngoko
rombongan pit kuwi isih nlisir dalan cilik sak pinggire kalen,ngoko
wis ora ana swara maneh kajaba kreketkreket pit sing digenjot,ngoko
kabeh wis ngerti menawa tari butuh dhuwit akeh,ngoko
simboke loro tuwa anake sekolah lan butuh ragad,ngoko
tari wanodya sing kuwat garwane seda jalaran kenthir ing kali bengawan solo nalika arep nyebrangke traktor,ngoko
kabeh durung bisa lali amarga kedadeyan kuwi telung wulan kepungkur,ngoko
kok kayane pak badhi ngesir awakmu ndhuk,ngoko
halah gek yu sri ki ngendika napa,kramainggil
kula niku sinten pak badhi niku sinten,madya
pak badhi punika juragan sawah sugih mblegedhu kula ming randha,ngoko
menawa pak badhi nggolek perawan sedasa mawon mesthi nggih kecanggah,ngoko
wong tresna mono ora sapa sira sapa ingsun anane bungah lan kebak kembang,ngoko
lha pa ra mesake anakmu butuh bapak lan ragad kanggo sekolah,ngoko
tari kelingan sewengi anake njaluk dhuwit kanggo tuku buku lan les,ngoko
anake sing lagi kelas papat sd kuwi wis bolabali njaluk ning tari mung bisane nyemayani,ngoko
simboke sing uga randha ya mung njagakke asile tari,ngoko
rombongan wis tekan sawah pinggir dhewe,ngoko
winih wis katon dibanjari pak badhi wis ana nggalengan,ngoko
esemme katon sumringah kaya srengenge saka etan sing lagi nginjen endahing bumi,ngoko
juragan sawah iku tetap geguyonan sanajan panen wingi rugi amarga wereng teka ora nganggo kulanuwun,ngoko
dhudha sing loma tur ora tau nggresah anake loro kabeh wus mentas,ngoko
siji dadi dhokter sijine dadi dhosen ana ngayogjakarta,ngoko
tani liyane isih padha nyirik sawah pak badhi ora tau kendhat nunggoni sawah,ngoko
jarene sawahe kurang donga sawahe nesu ora dirawat kanthi sakeca mung dijupuk wulu pametune tanpa diwenehi donga lan welas asih,ngoko
dina iki padha wae kaya rong dina kepungkur,ngoko
anane mung mendhung lan grimis,ngoko
sedhela grimis leren mendhung wis katon nyebar ana langit,ngoko
telung pathok sawahe pak badhi durung kendhat ditanduri,ngoko
sedelasedela tari ngeluk geger mindhah blek pring sinambi nyedhakke winih,ngoko
awakmu kok sansaya anget ndhuk,ngoko
tak rasake biyasa niku yu,madya
yu tuminah banjur mbacutake sing mindah blek,ngoko
saktemene wektu kuwi tari ngrasakke awake ora nggenah,ngoko
wetenge krasa mungkuk hawane luwih adhem saka wingiwingi sesawangane kaya semu lamur,ngoko
aja ditekadi hla ndhuk,ngoko
mesakna awakmu,ngoko
entuk dhuwit nanging ragamu rusak ora becik,ngoko
wis kana gek leren wae,ngoko
kepingine tari jane ya leren nanging manawa kelingan butuh kelingan simboke kelingan ika dheweke kudu nguwatnguwatke,ngoko
mboten kenging napanapa mbakyu mangke nggih mantun,madya
tari isih tetep nancepke winih sanajan kurang titis dumadakan swara azan luhur lan udan deres teka bareng,ngoko
ayo leren dhisik kabeh padha mentas,ngoko
wis azan lan kayane udane sansaya deres,ngoko
swarane pak badhi ora cepet ditanggapi sing tandur,ngoko
mung kurang telung tancepan tanggung nek ditinggal mentas,ngoko
kok dak sawang praupanmu pucet ta dhik tari,ngoko
pitakone pak badhi pas wis rampung lan kabeh ngeyup ana musala pinggir desa,ngoko
mesakna awakmu lan anakmu,ngoko
apa durung mbok pikir gunemanku rong minggu kapungkur,ngoko
pak badhi kaya arep narik ucapane nanging wis kebacut,ngoko
tari katon isin ngapa kok pak badhi ngomong ana papan kono,ngoko
wong sing padha tandur kaget gunemane pak badhi,ngoko
tari arep ngadeg nanging dumadakan awake ambruk semaput,ngoko
saliyane kuwi beksan iki digawe kanggo nggenepi adicara festival kesenian reyog ponorogo,ngoko
yaiku simbah putri pawongan kang tansah asih tresna mring aku sanadyan rikala gesange aku akeh gawe gela amarga tumindakku,ngoko
butuh interpretasi saben ukara lan tembung jroning tembang dolanan kasebut,ngoko
amung ngertine simbah putri sare angler nanging sejatine simbah wus kritis,madya
wiwit saka nyibini ngganteni sandhangane lan liyaliyane,ngoko
rong dina kang pungkasan simbah wis katon kaya kritis nanging aku ora bisa tandang apaapa,ngoko
sawetara dolanan bocah uga ana kang cara dolanane kairing tembang kaya dolanan cublakcublak suweng,ngoko
pikiren olehmu sekolah kuwi lo,ngoko
yen kok enggo tenanan kok enggo sekolah nganti kuliyah syukur bisa dadi pegawe aku saguh wae wangsulane simbah kanthi linambaran mesem kang tulus,ngoko
kolor iku uga lumrah diarani usususus wujude dawa lan warnane putih,ngoko
saliyane kuwi bupati ponorogo sugiri sancoko uga sengaja nepungake budaya marang bocah wiwit isih cilik,ngoko
banjur saknalika kelingan rikala semana jamanku isih sma,ngoko
aku sekolah kakehan ragat lan terus gawe susah,ngoko
amarga aku ngerti menawa ibu wong kagetan lan ora tega yen nyumurip kahanan saktemene,ngoko
aku lan bapak kaya nora bisa polah maneh kepiye carane amrih kabeh padha sehat,ngoko
kang ana amung rasa kangen nalika gesange tansah tresna mring kulawargane,kramainggil
amarga kasrakahane dhewe wongwong iku padha bingung lan ora tentrem uripe,ngoko
tari krido warok diripta jalaran durung ana jinising beksan kang nggambarake blegere warok,ngoko
dene bocah sing mbungkuk mau banjur tangi lan mbethek sapa bocah sing ndhelikake krikil mau,ngoko
sakbanjure simbah dak sibini lan dak saline,ngoko
bebarengan banjur nembang cublakcublak suweng nganti rampung,ngoko
kebo dadi simbole wong bodho,ngoko
pentas beksan iku banjur diganjar rekor donya saka museum rekordunia indonesia muri rebo ing alunalun ponorogo,ngoko
aku ora sadhar nalika tabuh awan aku lunga sedhela tuku janganan lan lawuh ya ing wektu iku simbah sakaratul maut lan nilapake aku,ngoko
budayawan ponorogo gondo puspito mratelakake beksan krido warok diripta pisanan taunn,kramainggil
gudel kuwi arane anak kebo,ngoko
aku kang wus lemes nangis ana ing ngarep lawang kanthi dituntun mlaku tekan ngarepe simbah,ngoko
sabisaku aku ngopeni wong sak omah lan wektu iku simbah wis kritis,ngoko
bisaku ngewangi ya ngene iki ben kowe pinter le wangsulane simbah karo nangis ngrangkul aku,ngoko
simbah kakung amung bisa nangis weruh kahanane simbah putri,ngoko
kepriye maneh anggonku ora nangis lan ora bisa lali amarga saka simbah aku bisa dadi kaya mangkene,ngoko
sajrone simbah nandhang gerah aku kang kudu tatag ngrumat sanadyan ana jroning bathin ora tega,ngoko
salah sijine dlamakan tangan iku bakale nampa krikil banjur digegem utawa didhelikake,ngoko
ukara mambu ketundhung gudel ngandhut makna dene wong bodho sing ora duweni pendhidhikan padha golek bandha brana kanthi nepsu patrap kang ora becik kayata korupsi dol tinuku jabatan tujuwane kanggo mburu senenge dhewe,ngoko
dongaku muga simbah pinaringan papan kang endah ing ngarsaning gusti,madya
tangise simbah kakung banjur balangake penthung ana lawang kamare kakangku,ngoko
nanging saktemene simbah wus pancen titi wancine sowan ngarsa dalem gusti,madya
gondo mratelakake tegese krido utawa kridha yaiku nyambut gawe makarya lan gelem obah kanggo tandang gawe,ngoko
le iki mbahmu piye le,ngoko
sapa ngguyu ndhelikake tegese sapa sing ngguyu dekne sing ndhelikake,ngoko
ora watara suwe simbah putri kaya tanduran kang semu layu saya layu banjur katut gerah,ngoko
kahanan kang medeni isine mung wedi lan semelang kaya wus ra bisa mikir maneh,ngoko
lan bengi iku uga bakal mara ngomah sakperlu nuduhake barange kareben aku weruh lan didhuwiti dening simbah,ngoko
ing dina senen pon wiwit esuk rasaku kaya kumleyang tumeka ngendiendi,ngoko
mula jroning beksan kuwi luwih akeh nggambarake seni bela diri utawa gladhen keprajuritan warok,ngoko
saktemene uga aku nyawang wong tuwaku iku ora tega,ngoko
laptop kang ditumbasake simbah rikala semana nganti saiki tetep awet lan dakrumat kanthi becik nganti aku bisa kuliyah,ngoko
bapak pancen sengaja dak kon sumingkir ngrumat ibuku aneng omah sijine,ngoko
iki kabeh bisa ditampa minangka kupiyane kabeh pehak kanggo nggiyarake warisan budaya marang kawula mudha ponorogo supaya gelem nguriuri budayane dhewe pesene gondo,ngoko
mbahmu iki piye le,ngoko
kok kaya ngene,kramainggil
lara nemen kok gentenan,ngoko
gek wong sak omah mengko yen dadine malah nemen,ngoko
piye le pitakonane bapak marang aku,ngoko
ana puluhan jinis dolanan bocah kang kondhang ing jawa tengah,ngoko
kayata boyboyan gobak sodor pate lele bekel dakon ceblek nyamuk lan liyaliyane,kramainggil
beksan krido warok uga ngandhut sujarah lan kebak piwulang sajroning obahing awak tangan lan sakabehe,ngoko
jroning karya sastra ngandhut maneka warna piwulang salah sijine yaiku kautaman,ngoko
jebulane simbah wus kondur ninggalake donya,madya
aku kang katilap rumangsa getun kelangan lan rumangsa gawe dosa gedhe,ngoko
lha kok wis ditembung ki piye ta mbah aku urung sreg,ngoko
ya mung kanthi cara mangkene pangajabku supaya aku bisa mujudake yen aku kudu bisa sukses lan bisa ngangkat drajating wong tuwa,ngoko
nalika iku aku lan sakulawarga uga prasasat kabeh lagi nandhang pacoban,ngoko
beksan krido warok cukup kondang ing ponorogo jawa timur amarga ajeg dipentaske bareng pentas reyog,ngoko
saperangan bocah mbabar beksan krido warok ing alunalun ponorogo jawa timur rabu,kramainggil
mula jroning pentas beksan krido warok iku ngandhut piwulang sarta ngemu teges bab warok,ngoko
sasuwene amung patang dina simbah putri nandhang gerah kang nemen,kramainggil
kudune aku mari,ngoko
mbahmu melu mari kok kaya ngene,ngoko
bab kuwi ngemu teges dadi manungsa iku kudu sabar lan tansah suci,ngoko
mula gamane kuwi suci ujare,ngoko
tembung suweng bisa dimaknani suwung sepi sejati utawa amal kang sejati,ngoko
nalika pengetan hari anak nasional han sawetara wektu kapungkur beksan krido warok dibabar dening bocah saka saindenge ponorogo,ngoko
tembang kanggo ngiring dolanan bocah cublakcublak suweng kuwi rasane kayakaya prasaja,ngoko
mbahmu kok ceguk bar kuwi meneng,ngoko
freddy widya ariesta jroning jurnale kang asesirah nilai moral dalam lirik dolanan cublakcublak suweng mratelakake masarakat jawa isih nguriuri dolanan tradhisional utawa dolanan bocah,ngoko
le apa kowe kepengin laptop,ngoko
aku saguh nukokake kanggo kowe nanging sing lungsuran wae tur rada murah piye,ngoko
pitakonane simbah rikala semana,ngoko
saperangan sumber sujarah nyebutake tembang dolanan cublakcublak suweng diripta dening wali sanga utamane syekh maulana ainul yakin utawa sunan giri watara taun m,ngoko
rasaku ayem lan bungah simbah bisa kaya pulih ragane,ngoko
bathinku kayakaya bisa ngucap banter mbarengi khutbah jemuwah lan terus tumetes eluh aneng pipi,ngoko
sara gampa iki nggambarake tradhisi masarakat ponorogo kanthi cara padhapadha menet pundhak,ngoko
saktemene aku iku pekewuh yen nganti simbah mujudi apa kang dadi sedyane kanggo aku,ngoko
kepengin rasane nduwe laptop kanggo ngenthengake anggonku sekolah lan wektu kuwi aku uga kepingin duwe hp apik kaya kancakancaku,ngoko
freddy widya ariesta nyoba ndhudhah makna lan piwulang kang kakandhut jroning tembang cublaksublak suweng,ngoko
antarane rong bengi aku kakangku lan simbah kakung kang ngrumat simbah putri,ngoko
beksan iku banjur digawe buku lan dijenengi buku kuning ujare nalika ditemoni ing daleme kelurahan paju ponorogo rebo,ngoko
simbah terus nangis lan aku ora bisa mbendung tangis,ngoko
carane dolanan salah sijine bocah kudu mbungkuk banjur kancakancane padha mbukak dlamakan tangane lan diselehake sadhuwure gegere bocah sing mbungkuk mau,ngoko
dolanan tradhisional cublakcublak suweng diripta dening sunan giri lan dadi sarananing piwulang agama islam ing tanah jawa,ngoko
